
Cell 2, 2 safely revealed with clue: 1
All neighbors of 13, 18 must be safe.

Neighbor 13, 19 flagged as safe and enqueued for next visitation.

Neighbor 12, 18 flagged as safe and enqueued for next visitation.

Revealing cell 13, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 12, 7


Revealing cell 12, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 18 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 9, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 7 safely revealed with clue: 5
	# safe neighbors: 1
	# mine neighbors: 3
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 10, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 1 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 1, 1 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 11, 15


Revealing cell 11, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 17 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 10, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 10 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 17, 10 must be mines.

Neighbor 17, 9 flagged as a mine.

Revealing cell 17, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 5 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 7, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 14 safely revealed with clue: 3
	# safe neighbors: 2
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 0, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 11, 7


Revealing cell 11, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 6 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 12, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 0 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 2
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 10, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 10 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 19, 10 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 4, 12


Revealing cell 4, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 8


Revealing cell 9, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 2 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 11, 2 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 19


Revealing cell 9, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 7 safely revealed with clue: 3
	# safe neighbors: 3
	# mine neighbors: 3
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 9, 7 must be safe.

Neighbor 9, 6 flagged as safe and enqueued for next visitation.

Neighbor 8, 8 flagged as safe and enqueued for next visitation.

Revealing cell 9, 7 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 4


Revealing cell 0, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 19 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 4, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 8, 18


Revealing cell 8, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 0 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 11, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 12 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 15, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 12 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 6 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 18 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 14, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 0, 9 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 14, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 11 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 16 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 17 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 13 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 17 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 0, 17 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 5



Cell 2, 18 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 12, 0 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 12, 1 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 1 safely revealed with clue: 4
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 0 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 13, 2 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 2 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 14 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 16 safely revealed with clue: 4
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 1 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 3 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 4 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 4 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 13 safely revealed with clue: 5
	# safe neighbors: 3
	# mine neighbors: 5
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 11 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 11 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 5 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 7 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 5 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 5 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 5 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 4 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 4 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 4 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 12 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 14 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 12 safely revealed with clue: 4
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 17 safely revealed with clue: 4
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 17 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 17 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 8, 2 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 2 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 7 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 7 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 6 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 7 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 6 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 15 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 17 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 16 safely revealed with clue: 4
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 16 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 15 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 16, 19 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 14, 18 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 6, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 6 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 8 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 6 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 8 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 7 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 18, 8 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 3 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 1 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 2 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8




GAME OVER

Safely detected (without detonating) 12.0% of mines
