
BOOM! Mine detonated at 3, 0
Cell 12, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 4 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 12 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 3 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 17 safely revealed with clue: 3
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 16 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 16 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 4 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 14 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 4 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 1 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 0 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 14, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 1 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 3 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 5, 4 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 4 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 3 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 4 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 19 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 14, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 18 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 16 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 18 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 0 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 7, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 8, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 8 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 18 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 13 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 12 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 18, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 7 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 8 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 11, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 9 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 11 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 19, 10 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 18, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 14 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 3 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 2 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 2 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 4, 2 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 0 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 6, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 5, 2 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 0, 7 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 0, 5 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 0, 6 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 1, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8




GAME OVER

Successful undetonated mine detection rate:0.1
